Feature,Description
NAME_TYPE_SUITE_Unaccompanied,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
NAME_INCOME_TYPE_Businessman,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
NAME_INCOME_TYPE_Commercial associate,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
NAME_INCOME_TYPE_Maternity leave,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
NAME_INCOME_TYPE_Pensioner,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
NAME_INCOME_TYPE_State servant,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
NAME_INCOME_TYPE_Student,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
NAME_INCOME_TYPE_Unemployed,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
NAME_INCOME_TYPE_Working,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
NAME_EDUCATION_TYPE_Academic degree,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
NAME_EDUCATION_TYPE_Higher education,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
NAME_EDUCATION_TYPE_Incomplete higher,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
NAME_EDUCATION_TYPE_Lower secondary,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
NAME_EDUCATION_TYPE_Secondary / secondary special,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
NAME_FAMILY_STATUS_Civil marriage,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
NAME_FAMILY_STATUS_Married,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
NAME_FAMILY_STATUS_Separated,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
NAME_FAMILY_STATUS_Single / not married,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
NAME_FAMILY_STATUS_Unknown,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
NAME_FAMILY_STATUS_Widow,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
NAME_HOUSING_TYPE_Co-op apartment,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
NAME_HOUSING_TYPE_House / apartment,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
NAME_HOUSING_TYPE_Municipal apartment,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
NAME_HOUSING_TYPE_Office apartment,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
NAME_HOUSING_TYPE_Rented apartment,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
NAME_HOUSING_TYPE_With parents,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
OCCUPATION_TYPE_Accountants,What kind of occupation does the client have
OCCUPATION_TYPE_Cleaning staff,What kind of occupation does the client have
OCCUPATION_TYPE_Cooking staff,What kind of occupation does the client have
OCCUPATION_TYPE_Core staff,What kind of occupation does the client have
OCCUPATION_TYPE_Drivers,What kind of occupation does the client have
OCCUPATION_TYPE_HR staff,What kind of occupation does the client have
OCCUPATION_TYPE_High skill tech staff,What kind of occupation does the client have
OCCUPATION_TYPE_IT staff,What kind of occupation does the client have
OCCUPATION_TYPE_Laborers,What kind of occupation does the client have
OCCUPATION_TYPE_Low-skill Laborers,What kind of occupation does the client have
OCCUPATION_TYPE_Managers,What kind of occupation does the client have
OCCUPATION_TYPE_Medicine staff,What kind of occupation does the client have
OCCUPATION_TYPE_Private service staff,What kind of occupation does the client have
OCCUPATION_TYPE_Realty agents,What kind of occupation does the client have
OCCUPATION_TYPE_Sales staff,What kind of occupation does the client have
OCCUPATION_TYPE_Secretaries,What kind of occupation does the client have
OCCUPATION_TYPE_Security staff,What kind of occupation does the client have
OCCUPATION_TYPE_Waiters/barmen staff,What kind of occupation does the client have
WEEKDAY_APPR_PROCESS_START_FRIDAY,On which day of the week did the client apply for the loan
WEEKDAY_APPR_PROCESS_START_MONDAY,On which day of the week did the client apply for the loan
WEEKDAY_APPR_PROCESS_START_SATURDAY,On which day of the week did the client apply for the loan
WEEKDAY_APPR_PROCESS_START_SUNDAY,On which day of the week did the client apply for the loan
WEEKDAY_APPR_PROCESS_START_THURSDAY,On which day of the week did the client apply for the loan
WEEKDAY_APPR_PROCESS_START_TUESDAY,On which day of the week did the client apply for the loan
WEEKDAY_APPR_PROCESS_START_WEDNESDAY,On which day of the week did the client apply for the loan
ORGANIZATION_TYPE_Advertising,Type of organization where client works
ORGANIZATION_TYPE_Agriculture,Type of organization where client works
ORGANIZATION_TYPE_Bank,Type of organization where client works
ORGANIZATION_TYPE_Business Entity Type 1,Type of organization where client works
ORGANIZATION_TYPE_Business Entity Type 2,Type of organization where client works
ORGANIZATION_TYPE_Business Entity Type 3,Type of organization where client works
ORGANIZATION_TYPE_Cleaning,Type of organization where client works
ORGANIZATION_TYPE_Construction,Type of organization where client works
ORGANIZATION_TYPE_Culture,Type of organization where client works
ORGANIZATION_TYPE_Electricity,Type of organization where client works
ORGANIZATION_TYPE_Emergency,Type of organization where client works
ORGANIZATION_TYPE_Government,Type of organization where client works
ORGANIZATION_TYPE_Hotel,Type of organization where client works
ORGANIZATION_TYPE_Housing,Type of organization where client works
ORGANIZATION_TYPE_Industry: type 1,Type of organization where client works
ORGANIZATION_TYPE_Industry: type 10,Type of organization where client works
ORGANIZATION_TYPE_Industry: type 11,Type of organization where client works
ORGANIZATION_TYPE_Industry: type 12,Type of organization where client works
ORGANIZATION_TYPE_Industry: type 13,Type of organization where client works
ORGANIZATION_TYPE_Industry: type 2,Type of organization where client works
ORGANIZATION_TYPE_Industry: type 3,Type of organization where client works
ORGANIZATION_TYPE_Industry: type 4,Type of organization where client works
ORGANIZATION_TYPE_Industry: type 5,Type of organization where client works
ORGANIZATION_TYPE_Industry: type 6,Type of organization where client works
ORGANIZATION_TYPE_Industry: type 7,Type of organization where client works
ORGANIZATION_TYPE_Industry: type 8,Type of organization where client works
ORGANIZATION_TYPE_Industry: type 9,Type of organization where client works
ORGANIZATION_TYPE_Insurance,Type of organization where client works
ORGANIZATION_TYPE_Kindergarten,Type of organization where client works
ORGANIZATION_TYPE_Legal Services,Type of organization where client works
ORGANIZATION_TYPE_Medicine,Type of organization where client works
ORGANIZATION_TYPE_Military,Type of organization where client works
ORGANIZATION_TYPE_Mobile,Type of organization where client works
ORGANIZATION_TYPE_Other,Type of organization where client works
ORGANIZATION_TYPE_Police,Type of organization where client works
ORGANIZATION_TYPE_Postal,Type of organization where client works
ORGANIZATION_TYPE_Realtor,Type of organization where client works
ORGANIZATION_TYPE_Religion,Type of organization where client works
ORGANIZATION_TYPE_Restaurant,Type of organization where client works
ORGANIZATION_TYPE_School,Type of organization where client works
ORGANIZATION_TYPE_Security,Type of organization where client works
ORGANIZATION_TYPE_Security Ministries,Type of organization where client works
ORGANIZATION_TYPE_Self-employed,Type of organization where client works
ORGANIZATION_TYPE_Services,Type of organization where client works
ORGANIZATION_TYPE_Telecom,Type of organization where client works
ORGANIZATION_TYPE_Trade: type 1,Type of organization where client works
ORGANIZATION_TYPE_Trade: type 2,Type of organization where client works
ORGANIZATION_TYPE_Trade: type 3,Type of organization where client works
ORGANIZATION_TYPE_Trade: type 4,Type of organization where client works
ORGANIZATION_TYPE_Trade: type 5,Type of organization where client works
ORGANIZATION_TYPE_Trade: type 6,Type of organization where client works
ORGANIZATION_TYPE_Trade: type 7,Type of organization where client works
ORGANIZATION_TYPE_Transport: type 1,Type of organization where client works
ORGANIZATION_TYPE_Transport: type 2,Type of organization where client works
ORGANIZATION_TYPE_Transport: type 3,Type of organization where client works
ORGANIZATION_TYPE_Transport: type 4,Type of organization where client works
ORGANIZATION_TYPE_University,Type of organization where client works
ORGANIZATION_TYPE_XNA,Type of organization where client works
FONDKAPREMONT_MODE_not specified,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
FONDKAPREMONT_MODE_org spec account,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
FONDKAPREMONT_MODE_reg oper account,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
FONDKAPREMONT_MODE_reg oper spec account,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
HOUSETYPE_MODE_block of flats,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
HOUSETYPE_MODE_specific housing,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
HOUSETYPE_MODE_terraced house,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
WALLSMATERIAL_MODE_Block,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
WALLSMATERIAL_MODE_Mixed,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
WALLSMATERIAL_MODE_Monolithic,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
WALLSMATERIAL_MODE_Others,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
WALLSMATERIAL_MODE_Panel,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
"WALLSMATERIAL_MODE_Stone, brick","Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
WALLSMATERIAL_MODE_Wooden,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
EMERGENCYSTATE_MODE_No,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
EMERGENCYSTATE_MODE_Yes,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
active_credit,Amount of active credit the client has
active_debt,Amount of active debt the client has
active_products,Number of active products the client has
credit_card,Number of active credit cards the client has
mortgage,Number of mortgages the client has
days_overdue,The number of days overdue the client was in total.
credit_sum_overdue,The sum of all credits that were overdue for the client
status,"Status of Credit Bureau loan during the month (active, closed, DPD0-30,… [C means closed, X means status unknown, 0 means no DPD, 1 means maximal did during month between 1-30, 2 means DPD 31-60,… 5 means DPD 120+ or sold or written off ] )"
paid_in_full,"Whether all payments where made in full, leftover value"
pmt_tardiness,Total value how early or late the client made payments
amt_balance,"Balance during the month of previous credit, summed over the history"
amt_balance_0_1_year,"Balance during the month of previous credit, summed over the last 1 year"
amt_balance_1_2_year,"Balance during the month of previous credit, summed over the period between 1-2 years ago"
amt_recivable,Amount receivable on the previous credit
dpd,Days past due
credit_limit,The last reported credit limit for the client
